arviz==0.11.4
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
bcrypt==3.2.0; python_version >= "3.6"
cachetools==5.0.0; python_version >= "3.7" and python_version < "4.0"
certifi==2021.10.8; python_version >= "3.8"
cffi==1.15.0; python_version >= "3.6"
cftime==1.5.2; python_version >= "3.7"
click-plugins==1.1.1; python_version >= "3.7"
click==8.0.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version < "4" and python_version >= "3.7"
cligj==0.7.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version < "4" and python_version >= "3.7"
colorama==0.4.4; python_version >= "3.6" and python_full_version >= "3.6.2" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0")
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
cryptography==36.0.1; python_version >= "3.6"
cycler==0.11.0; python_version >= "3.7"
dill==0.3.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.1.0" and python_version >= "3.7"
fastprogress==1.0.2; python_version >= "3.7"
filelock==3.5.1; python_version >= "3.7"
fiona==1.8.21; python_version >= "3.7"
fonttools==4.29.1; python_version >= "3.7"
geoalchemy2==0.10.2; python_version >= "3.6"
geopandas==0.10.2; python_version >= "3.7"
greenlet==1.1.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and python_full_version >= "3.5.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
joblib==1.1.0; python_version >= "3.6"
kiwisolver==1.3.2; python_version >= "3.7"
matplotlib==3.5.1; python_version >= "3.7"
munch==2.5.0; python_version >= "3.7"
netcdf4==1.5.8; python_version >= "3.7"
numpy==1.22.2; python_version >= "3.8"
packaging==21.3; python_version >= "3.8"
pandas==1.4.1; python_version >= "3.8"
paramiko==2.9.2
patsy==0.5.2; python_version >= "3.7"
pillow==9.0.1; python_version >= "3.7"
plotly==5.6.0; python_version >= "3.6"
psycopg2-binary==2.9.3; python_version >= "3.6"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pygments==2.11.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.5"
pymc3==3.11.4; python_version >= "3.7"
pynacl==1.5.0; python_version >= "3.6"
pyparsing==3.0.7; python_version >= "3.7"
pyproj==3.3.0; python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2021.3; python_version >= "3.8"
rich==10.16.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
scipy==1.8.0; python_version >= "3.8" and python_version < "3.11"
semver==2.13.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
setuptools-scm==6.4.2; python_version >= "3.7"
shapely==1.8.0; python_version >= "3.7"
shellingham==1.4.0; python_version >= "3.6"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
sqlalchemy==1.4.31; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
sshtunnel==0.4.0
tenacity==8.0.1; python_version >= "3.6"
theano-pymc==1.1.2; python_version >= "3.7"
tomli==1.2.3; python_version >= "3.7"
typer==0.4.0; python_version >= "3.6"
typing-extensions==3.10.0.2; python_version >= "3.7"
xarray==0.21.1; python_version >= "3.8"
